4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114
4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901
4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901,4.9901
4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114,4.9114
4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553,4.7553
4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241,4.5241
4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216,4.2216
3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526,3.8526
3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227,3.4227
2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389,2.9389
2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088,2.4088
1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406,1.8406
1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434,1.2434
0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667,0.62667
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667,-0.62667
-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434,-1.2434
-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406,-1.8406
